month,global_gdp_wk,total_truth_score,positive_truth_score,truth_debt_score,avg_inflation,avg_stability,avg_unemployment,avg_environment,avg_company_reputation,fiat_trade_wk,truth_trade_score,loans_wk,conflicts,frauds_detected,shocks,un_legitimacy,un_audit_strength
310,7.5328490481220065,-80698478.44270682,446530.5757530596,81145009.01846007,0.6248156787239749,0.01031587895339754,0.6,0.36504459887446766,0.7259305628822676,0.04096946395967241,0.012813122848425127,0.3919406889972169,1.0,0.0,1.0,0.7792138495877928,0.8563549728709055
311,7.278675692490304,-82199357.37590455,445222.8668953914,82644580.2427997,0.6267724743363299,0.01032291641144367,0.6,0.3649999230043719,0.7250237491301393,0.035311677127824175,0.02044294391795743,0.04381831346121954,0.0,1.0,0.0,0.7792184251412921,0.8564078962934374
312,7.032170997485868,-83728800.66559249,443883.7676128611,84172684.4332055,0.6322901041011283,0.010114253107817875,0.6,0.36495403244825053,0.7242201968154496,0.03542284745578539,0.008766995891573462,0.8878950643979503,1.0,0.0,1.0,0.7792230129493101,0.8564606300274396
313,6.798299645519678,-85287174.21108517,442582.5168174932,85729756.72790278,0.6329116134885578,0.010116148279912893,0.6,0.3649098100216359,0.7234113537783898,0.04176604427181527,0.01876816938852449,0.017326547782938156,0.0,0.0,0.0,0.7792272581132362,0.8565131749653692
314,6.570749384166216,-86875131.53708504,441284.3991672519,87316415.93625224,0.6348173153059974,0.01012322005548047,0.6,0.3648653352057867,0.7225076461799508,0.0376983510329046,0.015192253166963909,0.005763893124734595,0.0,1.0,0.0,0.779231516404188,0.8565655319944491
315,6.343721669647744,-88493244.91487871,439989.45987226925,88933234.37475106,0.6384455629330293,0.01,0.6,0.36482161639489014,0.721584423643364,0.017597514623682267,0.0061754246357435495,0.017112887976922397,0.0,1.0,1.0,0.7792357902277753,0.8566177019966789
316,6.133121957350261,-90142084.15548998,438711.4730669562,90580795.6285568,0.6406054257436502,0.010000073977081237,0.6,0.3647791565792207,0.7206543958543357,0.03590016990404917,0.008381910206063709,0.002443690362091408,0.0,1.0,1.0,0.8084401273855326,0.9296699686673513
317,5.922056420769276,-91822271.5942371,437422.8813771006,92259694.47561428,0.6435390656781806,0.01,0.6,0.3647379178643286,0.7197542387555986,0.016038908200784813,0.007879558191026315,0.010398954607507296,0.0,1.0,0.0,0.808444363092422,0.9297229148902699
318,5.725978728051052,-93534400.03255971,436137.53244305495,93970537.56500281,0.6457032893167419,0.01,0.6,0.3646968393124964,0.7189340153772734,0.03433217195269055,0.010732236316961376,0.0001757208439595515,0.0,0.0,0.0,0.8084486102272743,0.9297756724241254
319,5.537350937252894,-95279087.94667628,434855.471790745,95713943.41846645,0.6481775825953866,0.01,0.6,0.36465655476761577,0.7181019147107695,0.036441280472465955,0.00908471538799312,0.0865017882305441,0.0,0.0,0.0,0.8084528686551039,0.9298282421484445
320,5.359010649385884,-97057029.32919271,433550.229424241,97490579.55861636,0.6498650974215462,0.01,0.6,0.36461526581746506,0.7172638259174187,0.045012960870826235,0.018768545099048562,0.0900102272069944,1.0,0.0,0.0,0.808457138206516,0.9298806249376348
321,5.171001589425954,-98868740.46338888,432275.0151915327,99301015.47858047,0.6521643083924347,0.01,0.6,0.36457581324191685,0.7163293342824038,0.004685820608801518,0.0014613399933531988,0.04169784575507215,0.0,1.0,0.0,0.8084612477324934,0.9299328216610303
322,4.999068856862752,-100714984.71069,431014.90280289424,101145999.61349308,0.6546216247466699,0.01,0.6,0.36453729235984683,0.7154820033774927,0.027105324070185503,0.011066677894163978,0.0020354268758497706,1.0,0.0,1.0,0.8084653706155811,0.9299848331828509
323,4.831961715884164,-102596341.97342397,429746.039257453,103026088.01268147,0.6561149791266954,0.01,0.6,0.36449761675905706,0.7146359024812761,0.02504970847835076,0.005300546458413685,0.00544152723170714,0.0,0.0,0.0,0.8084689855016066,0.9300366603623389
324,4.6676858537822845,-104513687.0685696,428354.92529523664,104942041.99386498,0.657672548556869,0.01,0.6,0.3644602822120515,0.7137875939258953,0.0189271002084475,0.006898229582010216,0.008725176602299024,0.0,0.0,1.0,0.8084726211643417,0.9300883040537525
325,4.507316520671693,-106467415.39819062,427094.85072933574,106894510.24891998,0.6606786569184167,0.01,0.6,0.36442248459568555,0.7129254971360439,0.01186587837650147,0.005873897639869201,0.7464254877621308,0.0,0.0,0.0,0.8084762772921358,0.9301397651063826
326,4.355007524721841,-108458384.9578743,425837.2183028399,108884222.17617697,0.6634819341935233,0.01,0.6,0.3643856987684873,0.7120636634603962,0.01772190020298563,0.002306513497802836,0.11047846974088553,0.0,0.0,0.0,0.8084799535780129,0.9301910443646068
327,4.204270422969101,-110487318.27729203,424583.2696712632,110911901.54696316,0.6664165314828779,0.01,0.6,0.36435003120198206,0.7111961942554574,0.00677894796395644,0.002341254750576586,0.2503851342646422,0.0,0.0,1.0,0.808483649719602,0.9302421426679325
328,4.060878667106954,-112554951.67683782,423332.44052450545,112978284.11736202,0.6710358364994204,0.01,0.6,0.3643144652907219,0.7103249559514418,0.010747379265600399,0.004052911746903102,0.0002321236221986533,0.0,0.0,0.0,0.8084873654190672,0.9302930608510063
329,3.9213654814537167,-114662036.22551133,422085.33227164927,115084121.55778328,0.6735621990755366,0.01,0.6,0.3642791450938951,0.7094552052785887,0.009679936524980325,0.003300784008684639,0.15926898004180304,0.0,0.0,0.0,0.8084911003830404,0.9303437997436708
330,3.785057836633831,-116809507.1949551,420771.19861203583,117230278.39356688,0.6758444055611005,0.01,0.6,0.36424453245088984,0.7082892658806121,0.005585255027337288,0.001939406300895881,0.017641084023938557,1.0,1.0,1.0,0.808494854322554,0.9303943601709836
331,3.6550446239188075,-118997841.23921469,419517.14232771395,119417358.38154234,0.6785835403842211,0.01,0.6,0.3642110404814442,0.707341218964022,0.00924934067104968,0.0027222948577894993,1.086514822292374,0.0,1.0,1.0,0.8084981925960927,0.9304447429532441
332,3.5303243317147177,-121227934.1851695,418280.7463921247,121646214.93156168,0.6808869676659415,0.01,0.6,0.3641794992035484,0.7064605660172789,0.011948202294379881,0.0023447703985217385,0.0019417733085888946,0.0,0.0,0.0,0.8085015557955284,0.9304949489060461
333,3.4061689759590004,-123500632.00261837,417047.9283119745,123917679.93093036,0.6834530444587983,0.01,0.6,0.36414643424804993,0.7055801492734711,0.001302430483839304,0.0007524125480105847,0.00022179139907472644,0.0,0.0,0.0,0.8085049435469726,0.9305449788403064
334,3.28598267040833,-125816791.22665018,415802.13885702315,126232593.36550735,0.68588879914028,0.01,0.6,0.3641151170859589,0.7046976492734711,0.0,0.0,0.0005779202678016848,1.0,0.0,0.0,0.8085083554821451,0.930594833562275
335,3.170087070784425,-128177197.57084057,414576.591881645,128591774.16272227,0.6889998447682857,0.01,0.6,0.3640851070984903,0.7038136531864301,0.0,0.0,0.00010531162314436015,0.0,0.0,0.0,0.8085116739294046,0.9306446027812337
336,3.0594923684514046,-130582833.20178705,413314.53792903596,130996147.7397161,0.6922264787064712,0.01,0.6,0.3640538334808682,0.7028172123513422,0.00274675184976727,0.0010725350956595349,0.42531651529397424,0.0,0.0,1.0,0.8085150175999553,0.9306941977459555
337,2.9530731733196034,-133034390.38827603,412096.5824038156,133446486.97068012,0.6943912667100807,0.01,0.6,0.36402330106624325,0.7018335193172304,0.0015786613428487998,0.00043372244643435475,0.1447553026748042,0.0,1.0,1.0,0.8085183861154477,0.9307436192556655
338,2.8500874726912477,-135532871.59312364,410882.5606617049,135943754.15378553,0.6963188017122824,0.01,0.6,0.36399289009303876,0.7009532060413401,0.00088538199483636,0.000448521578358216,0.3158092626834268,0.0,0.0,1.0,0.8085217791032078,0.9307928681049797
339,2.7518949057103455,-138079156.72928473,409671.67650266335,138488828.40578702,0.6982478952632292,0.01,0.6,0.36396337121501243,0.7000546803062144,0.003715463245930558,0.0010682028666714782,0.0001662296211706282,0.0,0.0,0.0,0.8085251961961514,0.9308419450839348
340,2.659059852528336,-140674191.74716106,408464.80104893295,141082656.54820943,0.6994294045080711,0.01,0.6,0.36393392058072366,0.6991552162616383,0.008288734566316304,0.002110970058961387,0.2375499592816594,0.0,0.0,0.0,0.8085286370327008,0.9308908509780254
341,2.567318489597486,-143318899.4063629,407286.55527248565,143726185.96163514,0.701150113167651,0.01,0.6,0.36390458844065554,0.6982612494217139,0.0031565045420049666,0.0011563801971931006,0.07768063845107186,0.0,0.0,1.0,0.808532101256702,0.9309395865682374
342,2.480433700993536,-146014297.15086693,406086.4151774871,146420383.56604412,0.7028098693456638,0.01,0.6,0.36387570227467314,0.6973470553298278,0.007074663171336074,0.0034929468830518034,0.00012215420512649847,0.0,0.0,0.0,0.8085355885173433,0.9309881526310637
343,2.394356937074458,-148761345.3065689,404890.0032927942,149166235.30986178,0.7049509056764284,0.01,0.6,0.363847726937754,0.6964235524360493,0.0017581324183243115,0.001337699992438443,0.05092410666513034,0.0,0.0,0.0,0.8085390984690749,0.9310365499385501
344,2.3120062299085355,-151561048.91890377,403697.2201488128,151964746.13905284,0.7069735392986438,0.01,0.6,0.36382015891988984,0.6954957296980164,0.003456632456391151,0.002268323096054882,7.004313735787102e-05,0.0,0.0,1.0,0.8085426307715305,0.93108477925831
345,2.2310860118617373,-154414433.04913235,402508.9319928938,154816941.9811254,0.7092831179963431,0.01,0.6,0.36379336138216034,0.6945699822502726,0.0,0.0,0.5286595945326312,0.0,0.0,0.0,0.8085461850894493,0.9311328413535671
346,2.155149357059674,-157322576.32436967,401312.4363223974,157723888.7606921,0.7109290096204444,0.01,0.6,0.36376642172871415,0.693646296731751,0.00512227526928086,0.0017563775072082955,0.045416126899466135,0.0,0.0,1.0,0.8085497610925994,0.9311807369831762
347,2.082034073144591,-160286476.7576128,400131.22383283015,160686607.98144543,0.7117442603900827,0.01,0.6,0.36374021092607195,0.6926138928160743,0.005511770433347477,0.0016290150890832977,0.28363463359477065,0.0,1.0,0.0,0.8085533584557021,0.931228466901668
348,2.0102786834505673,-163307254.38658616,398953.32095654303,163706207.70754245,0.7134779471344304,0.01,0.6,0.3637130297498407,0.6916863928160744,0.0026566734905633257,0.0005826686437231604,0.04742677887170299,0.0,0.0,0.0,0.8085569768583584,0.931276031859271
349,1.9399189295297974,-166386018.54435915,397785.0727433117,166783803.61710203,0.7149867501758799,0.01,0.6,0.3636876401772063,0.6907547261494077,0.0,0.0,3.915938396527437,0.0,0.0,0.0,0.8085606159849748,0.9313234326019337
350,1.8720217669962538,-169523896.15821898,396614.41281101014,169920510.57103002,0.7172047869018406,0.01,0.6,0.3636625686960726,0.689824437062851,0.0,0.0,0.0015117391115847328,0.0,0.0,0.0,0.8085642755246919,0.9313706698713563
351,1.806501005151385,-172722040.1748846,395447.5356895701,173117487.71057457,0.719319478555287,0.01,0.6,0.36363644096545733,0.688803812872666,0.0,0.0,0.06345108996663403,0.0,1.0,0.0,0.8085679551713133,0.9314177444050231
352,1.7432734699710866,-175981625.06486163,394284.3920469037,176375909.4569081,0.7216066341947238,0.01,0.6,0.3636110306743144,0.6878635505515472,0.0,0.0,5.1288800484745886e-05,0.0,0.0,0.0,0.8085716546232353,0.9314646569362316
353,1.6822588985220985,-179303882.83985338,393109.9357834093,179696992.77563643,0.7239088469933704,0.01,0.6,0.363587140998556,0.6868151701977941,0.0,0.0,6.933889657539016e-05,1.0,1.0,0.0,0.8085753735833786,0.931511408194121
354,1.6233798370738248,-182689965.85146138,391954.29704186454,183081920.14850244,0.726045794081736,0.01,0.6,0.36356408886481856,0.6858750714335596,0.0,0.0,6.383948865477558e-05,0.0,0.0,0.0,0.8085789802210059,0.9315581056133307
355,1.5665615427762407,-186141153.56967327,390802.6674202779,186531956.2370947,0.7287953026432719,0.01,0.6,0.3635407926473431,0.6849290797603259,0.0,0.0,0.19009044758808324,0.0,0.0,0.0,0.8085826077590689,0.93160464243625
356,1.5117318887790725,-189658715.46177453,389654.5276405173,190048369.9894151,0.7319517137737666,0.01,0.6,0.36351718787487874,0.6838844836657376,0.0,0.0,0.04686327343363186,0.0,1.0,0.0,0.8085862558840609,0.9316510193877937
357,1.4588212726718046,-193243946.1328259,388510.0746399727,193632456.20746604,0.7346700005690121,0.01,0.6,0.36349414586318385,0.6829314705335647,0.0,0.0,4.302670041450069e-05,0.0,0.0,0.0,0.808589924287178,0.9316972371887288
358,1.4077625281282917,-196898165.65607056,387369.3447131311,197285535.0007838,0.7375150362314602,0.01,0.6,0.3634717293391121,0.6819731372002314,0.0,0.0,4.214248755200566e-05,0.0,0.0,0.0,0.8085936126642483,0.9317432965557023
359,1.358490839643802,-200622720.85822812,386235.74651348067,201008956.6047409,0.7394108533491552,0.01,0.6,0.36344928592043296,0.6810038555239454,0.0,0.0,2.2164324288831843,0.0,0.0,0.0,0.8085973207156626,0.9317891982012708
360,1.310943660256268,-204418982.84067303,385102.48868402577,204804085.32935715,0.7414708732432072,0.01,0.6,0.3634276884927328,0.68004168195397,0.0,0.0,0.1326664388857769,0.0,0.0,0.0,0.8086010481463056,0.9318349428339281
